ID,LONG_AXIS,PIXEL_SCALE,ROUNDNESS,SHORT_AXIS,SURFACE,VOLUME
243,3.109855593762996,13.748,0.691176519565785,2.1494591656492954,21.0,45.138642478635205
244,2.5530384917126963,13.748,0.9278739946172865,2.368898023717151,19.0,45.00906245062587
245,2.3127398107222152,13.748,1.071196339425065,2.4773984192882543,18.0,44.59317154718858
246,6.730158730158839,13.748,0.4427311326906581,2.9796507977911437,63.0,187.71800026084208
247,8.331878558414962,13.748,0.5685726302905479,4.737278107219414,124.0,587.4224852952074
248,3.4905953726209438,13.748,0.8882393870478027,3.1004842942087234,34.0,105.41646600309659
249,3.7864117661052132,13.748,0.7104678394162832,2.6901237866051635,32.0,86.08396117136522
250,5.292960617534023,13.748,0.6135451987078837,3.2474705738379144,54.0,175.36341098724736
251,7.768179513054236,13.748,0.49583762062635306,3.851755646351194,94.0,362.06503075701227
252,6.590005482175001,13.748,0.5717065635757197,3.7675493881594235,78.0,293.868852276435
253,2.7357938338322407,13.748,0.7655188685459305,2.0943018002501903,18.0,37.697432404503424
254,7.499395143234765,13.748,0.5829547933495856,4.371808345971308,103.0,450.2962596350448
255,3.7108995706255747,13.748,0.8783656059681411,3.2595265500394475,38.0,123.862008901499
256,2.6220881488590644,13.748,0.8796484727376426,2.3065158355273483,19.0,43.823800875019614
257,4.912672290156319,13.748,0.5011850810524481,2.462158059926111,38.0,93.56200627719221
258,3.8104973770666257,13.748,0.5919030221781085,2.2554449134874917,27.0,60.89701266416228
259,3.298484500494084,13.748,0.7314105840620386,2.41254647502596,25.0,60.31366187564901
260,2.6569101598724885,13.748,0.5861918021338952,1.5574589547235096,13.0,20.246966411405623
261,2.495980147658866,13.748,0.9707814625764931,2.423051258306165,19.0,46.03797390781713
262,4.762119042797879,13.748,0.8421721633475936,4.010524096391862,60.0,240.63144578351174
263,5.813989089756182,13.748,0.3390035164762212,1.9709627461817307,36.0,70.95465886254232
264,4.392930628427073,13.748,0.593805119943665,2.608544698717338,36.0,93.90760915382417
265,7.936937473896201,13.748,0.8034175857135794,6.376675143237321,159.0,1013.8913477747341
266,6.614984859495759,13.748,0.32734441235185485,2.1653783315480566,45.0,97.44202491966256
267,2.4748737341529163,13.748,1.0393792201919696,2.572332331877446,20.0,51.446646637548916
268,6.20374777747191,13.748,0.3060156138943793,1.8984436845689578,37.0,70.24241632905144
269,3.5682574676626606,13.748,0.724996247117644,2.586973272804937,29.0,75.02222491134316
270,3.0041637771598166,13.748,0.7053958696594373,2.1191247201890295,20.0,42.3824944037806
271,4.067836168375783,13.748,0.6348003540392073,2.58226383985844,33.0,85.21470671532853
272,3.275866593598976,13.748,0.56357447324076,1.8461947898945457,19.0,35.07770100799637
273,3.218555004021535,13.748,0.8910996113563395,2.8680531132125924,29.0,83.1735402831652
274,3.062363765728766,13.748,0.7806644598262749,2.3906785549642042,23.0,54.985606764176694
275,3.9043671497743033,13.748,0.5429029169884807,2.1196923146064695,26.0,55.1120001797682
276,3.356967496004443,13.748,0.7343941401373745,2.4653372576972976,26.0,64.09876870012972
277,6.799979448883765,13.748,0.41991826172500774,2.855435549941047,61.0,174.18156854640384
278,3.6333715594320006,13.748,0.5786843591010752,2.1025752922459815,24.0,50.46180701390355
279,3.4263093437956575,13.748,0.786312145663592,2.694148651827177,29.0,78.13031090298813
280,3.891801953976998,13.748,0.7355576355573137,2.862644643324654,35.0,100.19256251636288
281,2.3076923076923777,13.748,0.7770297999397174,1.7931456921686333,13.0,23.310893998192235
282,4.085455535222555,13.748,0.591195125891615,2.415301399470494,31.0,74.87434338358533
283,4.969863829649688,13.748,0.5412656150467103,2.690016402453738,42.0,112.980688903057
284,2.352941176470722,13.748,0.9774102942629911,2.299788927677757,17.0,39.09641177052186
285,6.989089193635733,13.748,0.5799612378608072,4.0534008202605705,89.0,360.75267300319075
286,3.169277729963077,13.748,0.6021201073730322,1.9082858470603277,19.0,36.25743109414623
287,5.534724454922256,13.748,0.6026790733924465,3.3356626059750587,58.0,193.46843114655337
288,3.933278405140627,13.748,0.740701548618006,2.913385405833423,36.0,104.88187461000324
289,2.340205653356132,13.748,0.9299552737580646,2.176286589016972,16.0,34.82058542427155
290,1.7677669529663689,13.748,0.814873308630504,1.4405061058513697,8.0,11.524048846810958
291,2.729105187213241,13.748,0.9829635495425703,2.6826109218981684,23.0,61.70005120365787
292,1.9104973174544704,13.748,0.8720818799554171,1.666110092255476,10.0,16.66110092255476
293,2.42395452835975,13.748,0.812629248010787,1.9697763455933253,15.0,29.54664518389988
294,2.3614678935452504,13.748,0.7991238130725518,1.8871052275382871,14.0,26.41947318553602
295,2.6541372316526632,13.748,0.6777891898234889,1.7989455239222159,15.0,26.984182858833236
296,2.5495097567963922,13.748,0.9794150344116638,2.497028186185611,20.0,49.94056372371223
297,2.9416086117104103,13.748,0.7725020586866899,2.272398708396788,21.0,47.72037287633255
298,3.8969142976313176,13.748,0.4401773713525736,1.715333491917614,21.0,36.0220033302699
299,3.448187929913508,13.748,0.8031368028185665,2.7693666295483057,30.0,83.08099888644917
300,2.23606797749979,13.748,0.8276057040778556,1.8505826128846603,13.0,24.05757396750058
301,3.5559285846559474,13.748,0.5538175928243602,1.9693358090094912,22.0,43.32538779820881
302,3.9046638779797664,13.748,0.5219426982497358,2.038010800231037,25.0,50.95027000577592
303,7.3311621992698335,13.748,0.2902021000560823,2.127518666079873,49.0,104.24841463791377
304,3.0646959247388272,13.748,0.8133670733095896,2.492722754888646,24.0,59.8253461173275
305,2.8284271247461903,13.748,0.915140922778398,2.58840940895168,23.0,59.533416405888644
306,2.4877249667524137,13.748,0.7200678711363827,1.7913308207822392,14.0,25.07863149095135
307,2.7048319176021383,13.748,0.9571769748898727,2.5890028324759884,22.0,56.95806231447175
308,4.257346591481601,13.748,0.42148619411922617,1.79441281189004,24.0,43.06590748536096
309,3.422282592158317,13.748,0.5707391783055209,1.9532307545777257,21.0,41.01784584613224
310,3.3998570231374865,13.748,0.660906558516808,2.246987804610996,24.0,53.9277073106639
311,2.2810359488618324,13.748,0.9788267971537588,2.2327391120170126,16.0,35.72382579227221
312,2.830881291910584,13.748,0.9532746678085955,2.6986074231516293,24.0,64.7665781556391
313,2.7648920592262662,13.748,0.45802211730884956,1.2663817150972394,11.0,13.930198866069631
314,1.8788294228056155,13.748,0.9017277229002358,1.6941925771444724,10.0,16.941925771444726
315,2.7199124756933615,13.748,0.731457657072494,1.989500806912913,17.0,33.82151371751952
316,3.1058654188486057,13.748,0.8249447622527655,2.562167409541149,25.0,64.05418523852875
317,2.6683328128251578,13.748,0.894128893774766,2.385833466154268,20.0,47.71666932308537
318,1.8973665961009556,13.748,0.8841941282883745,1.6776404034829648,10.0,16.77640403482965
319,2.403700850309347,13.748,0.9916577223417923,2.383648510408796,18.0,42.90567318735833
320,2.1019912813659003,13.748,1.0085939118803968,2.120055609211321,14.0,29.680778528958495
321,1.8027756377319946,13.748,1.1752980412939964,2.1187986759189488,12.0,25.425584111027387
322,1.4142135623730951,13.748,1.114084601643267,1.5755535532749356,7.0,11.028874872924549
323,1.8719327529066592,13.748,0.9992227795062647,1.8704778484082059,11.0,20.575256332490262
324,2.8674417556808582,13.748,0.5807004680380036,1.665124769595589,15.0,24.976871543933836
325,1.4252192813739224,13.748,1.2536512440469296,1.7867279251340886,8.0,14.293823401072709
326,1.4142135623730951,13.748,1.4323944878270576,2.025711711353489,9.0,18.2314054021814
327,2.2882550362910603,13.748,0.7294953359755434,1.6692713764968765,12.0,20.031256517962518
328,4.038873605350878,13.748,0.5463709923767749,2.206723379839922,28.0,61.788254635517816
329,4.147338088839736,13.748,0.4071307709411335,1.688508953462849,22.0,37.14719697618268
330,2.549509756796491,13.748,0.9794150344115881,2.4970281861855144,20.0,49.940563723710284
331,1.4252192813739224,13.748,1.2536512440469296,1.7867279251340886,8.0,14.293823401072709
332,1.4252192813739224,13.748,1.2536512440469296,1.7867279251340886,8.0,14.293823401072709
333,2.848001248439035,13.748,0.5886552689700826,1.676490940927011,15.0,25.147364113905162
334,1.8788294228056155,13.748,0.9017277229002358,1.6941925771444724,10.0,16.941925771444726
335,3.197124747050008,13.748,0.5916768317979924,1.8916646411975067,19.0,35.94162818275262
336,3.1007277325903857,13.748,0.6952518528179602,2.1557867011674983,21.0,45.271520724517465
337,3.2927951652054555,13.748,0.5871521995550442,1.9333719239345981,20.0,38.66743847869196
338,1.6999999999999786,13.748,1.1014182912934212,1.8724110951987925,10.0,18.724110951987928
339,2.9702225879927933,13.748,0.5412069853250614,1.6075052125919815,15.0,24.112578188879723
340,1.8027756377319946,13.748,0.9794150344116638,1.7656655632657905,10.0,17.656655632657905
341,1.6703662642635035,13.748,1.0267606505664861,1.7150663521795062,9.0,15.435597169615555
342,2.28473193175908,13.748,0.6097890539919856,1.393204523292651,10.0,13.932045232926512
343,2.3001774554436047,13.748,0.8422780402008244,1.9373889592851585,14.0,27.12344542999222
344,1.5779087167411314,13.748,0.8949204177133375,1.4121027278994898,7.0,9.884719095296429
345,1.975616669419862,13.748,1.1417546767168092,2.2556695717098143,14.0,31.579374003937403
346,1.8788294228056155,13.748,0.9017277229002358,1.6941925771444724,10.0,16.941925771444726
347,1.2649110640672079,13.748,0.9947183943245721,1.258230302612319,5.0,6.291151513061594
348,2.155219342480279,13.748,0.8908621910137537,1.9200034255572032,13.0,24.96004453224364
349,1.2649110640674237,13.748,0.9947183943242327,1.2582303026121042,5.0,6.291151513060521
350,1.7999999999999545,13.748,0.9824379203203912,1.7683882565766595,10.0,17.683882565766595
351,2.466096643090334,13.748,0.7327536306109852,1.8070412686620052,14.0,25.298577761268074
352,1.8719327529067584,13.748,0.9992227795061588,1.8704778484081066,11.0,20.575256332489175
353,2.7202941017469886,13.748,0.860296989685984,2.3402608267934726,20.0,46.80521653586945
354,1.8856180831640195,13.748,0.8057218994028118,1.5192837835152029,9.0,13.673554051636824
355,2.7357712704910973,13.748,0.6379429132246376,1.7452658942133585,15.0,26.178988413200383
356,1.8788294228057123,13.748,0.901727722900143,1.6941925771443849,10.0,16.94192577144385
357,1.5779087167410182,13.748,0.894920417713466,1.412102727899591,7.0,9.884719095297136
358,3.056550343115617,13.748,0.6814233581670517,2.082804799212498,20.0,41.65609598424995
359,2.3601372701360757,13.748,0.6285911847337448,1.4835614827691024,11.0,16.31917631046013
360,2.6700011704117284,13.748,0.7144094760596202,1.9074741372324155,16.0,30.519586195718652
361,1.8027756377319946,13.748,0.9794150344116638,1.7656655632657905,10.0,17.656655632657905
362,1.8741389207353605,13.748,0.9968716670837605,1.8682759902600181,11.0,20.5510358928602
363,3.1305836543079937,13.748,0.6170965260979774,1.9318722977325744,19.0,36.705573656918915
364,1.4252192813739224,13.748,1.2536512440469296,1.7867279251340886,8.0,14.293823401072709
365,2.8442925306655336,13.748,0.3934609223532765,1.1191179625581957,10.0,11.191179625581956
366,1.8719327529066592,13.748,0.9992227795062647,1.8704778484082059,11.0,20.575256332490262
367,2.0712172335132437,13.748,0.9645887171666295,1.9978727742479552,13.0,25.97234606522342
368,2.335397532039016,13.748,0.8170648528420796,1.9081712408432145,14.0,26.714397371805006
369,1.4252192813739224,13.748,1.2536512440469296,1.7867279251340886,8.0,14.293823401072709
370,1.4252192813739224,13.748,1.2536512440469296,1.7867279251340886,8.0,14.293823401072709
371,2.3048861143232218,13.748,0.7190058605563272,1.6572266241132974,12.0,19.88671948935957
372,1.9581418555933987,13.748,1.0792080554720247,2.113242464313334,13.0,27.472152036073343
373,1.8856180831640998,13.748,0.8057218994027431,1.5192837835151383,9.0,13.673554051636243
374,1.8223577185395405,13.748,0.8626316246394341,1.5720233994179762,9.0,14.148210594761784
375,1.4142135623730951,13.748,1.4323944878270576,2.025711711353489,9.0,18.2314054021814
376,2.1682686385427936,13.748,0.8124660019581516,1.7616445519281079,12.0,21.13973462313729
377,2.386303510546128,13.748,0.6707798577140957,1.6006843292667787,12.0,19.208211951201346
378,2.5563102750296007,13.748,0.5845265497615476,1.4942312251830456,12.0,17.93077470219655
379,2.340205653356132,13.748,0.9299552737580646,2.176286589016972,16.0,34.82058542427155
380,1.976423537605237,13.748,0.6518986469044034,1.2884278298748684,8.0,10.307422638998949
381,2.55631027502953,13.748,0.58452654976158,1.4942312251830867,12.0,17.93077470219704
382,1.2649110640672079,13.748,0.9947183943245721,1.258230302612319,5.0,6.291151513061594
383,1.8719327529067584,13.748,0.9992227795061588,1.8704778484081066,11.0,20.575256332489175
384,2.1213203435596424,13.748,0.9902974236829046,2.100738071033248,14.0,29.41033299446547
385,3.489993610547392,13.748,0.49654025684209624,1.732922323758477,19.0,32.92552415141107
386,2.6167197446846284,13.748,0.5578493745695509,1.4597354729961145,12.0,17.516825675953374
387,1.3437096247165847,13.748,1.057768237164345,1.4213333609972254,6.0,8.52800016598335
388,3.0132349352624397,13.748,0.5959818867458248,1.7958334419261415,17.0,30.529168512744402
389,2.189380832507625,13.748,0.7304663077769838,1.5992689330395438,11.0,17.59195826343498
390,1.8027756377319946,13.748,0.9794150344116638,1.7656655632657905,10.0,17.656655632657905
391,1.956559480312316,13.748,0.6652027009228604,1.301508650819981,8.0,10.412069206559847
392,1.4142135623730951,13.748,1.4323944878270576,2.025711711353489,9.0,18.2314054021814
393,1.2857142857142208,13.748,1.347904826679645,1.7330204914451703,7.0,12.131143440116194
394,1.6999999999999786,13.748,1.1014182912934212,1.8724110951987925,10.0,18.724110951987928
395,2.560023243696177,13.748,0.5342628732794581,1.367725373839318,11.0,15.044979112232497
396,1.2857142857142208,13.748,1.347904826679645,1.7330204914451703,7.0,12.131143440116194
397,1.8223577185395405,13.748,0.8626316246394341,1.5720233994179762,9.0,14.148210594761784
398,2.4545246704859527,13.748,0.47550800620492484,1.1671461322435754,9.0,10.504315190192179
399,2.213873205018995,13.748,0.5845035441511104,1.2940167346347806,9.0,11.646150611713027
400,2.416989187955537,13.748,0.7628317272386974,1.8437560369653787,14.0,25.8125845175153
401,1.7088007490633892,13.748,1.090102349944638,1.8627677121411583,10.0,18.627677121411583
402,1.8719327529066039,13.748,0.9992227795063238,1.8704778484082611,11.0,20.575256332490873
403,2.5274008589935155,13.748,0.697637641923542,1.7632099754637707,14.0,24.68493965649279
404,1.2857142857142208,13.748,1.347904826679645,1.7330204914451703,7.0,12.131143440116194
405,1.8788294228056155,13.748,0.9017277229002358,1.6941925771444724,10.0,16.941925771444726
406,3.2027819938297393,13.748,0.49649554219680375,1.5901669825646565,16.0,25.442671721034504
407,2.7029215904215813,13.748,0.4792652245595186,1.2954163230001703,11.0,14.24957955300187
408,1.5452362609131023,13.748,0.9331648800089342,1.4419602100004292,7.0,10.093721470003004
409,1.2649110640673877,13.748,0.9947183943242893,1.2582303026121402,5.0,6.291151513060702
410,1.4142135623730951,13.748,1.114084601643267,1.5755535532749356,7.0,11.028874872924549
411,1.9436506316151652,13.748,0.7583264935554507,1.473921768169565,9.0,13.265295913526085
412,3.4111292073351653,13.748,0.4924093517835518,1.6796719218338492,18.0,30.234094593009285
413,1.5452362609131969,13.748,0.9331648800088199,1.4419602100003408,7.0,10.093721470002384
414,2.3392781412697268,13.748,0.698019648890327,1.6328621068259115,12.0,19.59434528191094
415,1.118033988749895,13.748,1.527887453682195,1.708230104201225,6.0,10.24938062520735
416,1.178511301977649,13.748,1.375098708313813,1.6205693690826952,6.0,9.72341621449617
417,1.5811388300841898,13.748,1.01859163578813,1.6105347873435851,8.0,12.884278298748683
418,1.8892973414591625,13.748,1.0701157263143137,2.0217667967792736,12.0,24.26120156135128
419,1.8027756377319946,13.748,0.9794150344116638,1.7656655632657905,10.0,17.656655632657905
420,2.279809392075957,13.748,0.5511826770260663,1.2565914438335948,9.0,11.309322994502354
421,1.2649110640674237,13.748,0.9947183943242327,1.2582303026121042,5.0,6.291151513060521
422,1.767045268121949,13.748,0.7135966729478989,1.2609576242801508,7.0,8.826703369961056
423,1.118033988749895,13.748,1.527887453682195,1.708230104201225,6.0,10.24938062520735
424,2.0069324297988165,13.748,0.948343936768164,1.9032622013031069,12.0,22.839146415637284
425,3.7623869492060087,13.748,0.3372985450142175,1.2690476437476674,15.0,19.03571465621501
426,2.9597855629272933,13.748,0.39968911180245686,1.1829940627721445,11.0,13.01293469049359
427,1.2649110640672079,13.748,0.9947183943245721,1.258230302612319,5.0,6.291151513061594
428,1.4142135623730951,13.748,1.4323944878270576,2.025711711353489,9.0,18.2314054021814
429,2.0427529234276363,13.748,0.6865322693136731,1.402415800167915,9.0,12.621742201511235
430,1.8223577185395405,13.748,0.8626316246394341,1.5720233994179762,9.0,14.148210594761784
431,1.536590742882119,13.748,0.8088815931258986,1.2429199680849963,6.0,7.457519808509978
432,3.3624577988398747,13.748,0.5912290124244314,1.9879826037269266,21.0,41.747634678265456
433,2.3706190564373157,13.748,0.6230447919273961,1.4770018567571075,11.0,16.24702042432818
434,1.72022779697039,13.748,0.7529675238691884,1.2952756647757435,7.0,9.066929653430204
435,1.4252192813739224,13.748,1.2536512440469296,1.7867279251340886,8.0,14.293823401072709
436,1.5,13.748,1.1317684842090336,1.6976527263135504,8.0,13.581221810508403
437,1.5811388300841898,13.748,1.01859163578813,1.6105347873435851,8.0,12.884278298748683
438,2.1716298789989255,13.748,0.8774489585267213,1.9054943756331169,13.0,24.771426883230518
439,1.5452362609131023,13.748,0.9331648800089342,1.4419602100004292,7.0,10.093721470003004
440,1.5365907428822054,13.748,0.8088815931258075,1.2429199680849263,6.0,7.4575198085095575
441,2.547077404749392,13.748,0.5397075904594142,1.3746770088309124,11.0,15.121447097140036
442,2.5725581734056275,13.748,0.5771662993972142,1.484793880928583,12.0,17.817526571142995
443,1.4252192813739224,13.748,1.2536512440469296,1.7867279251340886,8.0,14.293823401072709
444,1.741048534648015,13.748,0.8400755759077363,1.4626123504277515,8.0,11.700898803422014
445,1.4142135623730951,13.748,1.4323944878270576,2.025711711353489,9.0,18.2314054021814
446,2.0427529234278468,13.748,0.6865322693135316,1.4024158001677707,9.0,12.621742201509937
447,1.6703662642635035,13.748,1.0267606505664861,1.7150663521795062,9.0,15.435597169615555
448,1.2649110640674237,13.748,0.9947183943242327,1.2582303026121042,5.0,6.291151513060521
449,1.670366264263632,13.748,1.0267606505663283,1.7150663521793743,9.0,15.435597169614367
450,2.1213203435596424,13.748,0.7073553026306462,1.500527193595177,10.0,15.005271935951772
451,1.5452362609131969,13.748,0.9331648800088199,1.4419602100003408,7.0,10.093721470002384
452,1.5452362609130708,13.748,0.9331648800089721,1.4419602100004585,7.0,10.09372147000321
453,1.5452362609131969,13.748,0.9331648800088199,1.4419602100003408,7.0,10.093721470002384
454,2.7459060435490175,13.748,0.42216165276370304,1.1592162336784941,10.0,11.592162336784941
455,1.2649110640672079,13.748,0.9947183943245721,1.258230302612319,5.0,6.291151513061594
456,1.5811388300841898,13.748,1.01859163578813,1.6105347873435851,8.0,12.884278298748683
457,1.2857142857142208,13.748,1.347904826679645,1.7330204914451703,7.0,12.131143440116194
458,1.767045268121894,13.748,0.7135966729479433,1.2609576242801899,7.0,8.82670336996133
459,1.672099987245572,13.748,0.7969364303726408,1.3325573950616245,7.0,9.327901765431372
460,1.118033988749895,13.748,1.527887453682195,1.708230104201225,6.0,10.24938062520735
461,1.4142135623730951,13.748,1.114084601643267,1.5755535532749356,7.0,11.028874872924549
462,1.2649110640674237,13.748,0.9947183943242327,1.2582303026121042,5.0,6.291151513060521
463,1.2649110640674237,13.748,0.9947183943242327,1.2582303026121042,5.0,6.291151513060521
464,1.2649110640674237,13.748,0.9947183943242327,1.2582303026121042,5.0,6.291151513060521
465,1.5365907428822054,13.748,0.8088815931258075,1.2429199680849263,6.0,7.4575198085095575
466,1.2649110640673877,13.748,0.9947183943242893,1.2582303026121402,5.0,6.291151513060702
467,1.9430672155338282,13.748,0.5901637349244241,1.146727805128645,7.0,8.027094635900513
468,1.4252192813739224,13.748,1.2536512440469296,1.7867279251340886,8.0,14.293823401072709
469,1.2649110640674237,13.748,0.9947183943242327,1.2582303026121042,5.0,6.291151513060521
470,1.2649110640672079,13.748,0.9947183943245721,1.258230302612319,5.0,6.291151513061594
471,1.2649110640674237,13.748,0.9947183943242327,1.2582303026121042,5.0,6.291151513060521
472,1.8633899812497772,13.748,0.5500394833256184,1.0249380625207611,6.0,6.149628375124567
473,1.2649110640673877,13.748,0.9947183943242893,1.2582303026121402,5.0,6.291151513060702
474,1.118033988749895,13.748,1.527887453682195,1.708230104201225,6.0,10.24938062520735
475,2.1730674684009643,13.748,0.40444079656290377,0.8788771379050188,6.0,5.273262827430114
476,1.2649110640673877,13.748,0.9947183943242893,1.2582303026121402,5.0,6.291151513060702
477,1.118033988749895,13.748,1.527887453682195,1.708230104201225,6.0,10.24938062520735
478,1.4252192813739224,13.748,1.2536512440469296,1.7867279251340886,8.0,14.293823401072709
479,1.5365907428822054,13.748,0.8088815931258075,1.2429199680849263,6.0,7.4575198085095575
480,1.118033988749895,13.748,1.527887453682195,1.708230104201225,6.0,10.24938062520735
481,1.118033988749895,13.748,1.527887453682195,1.708230104201225,6.0,10.24938062520735
482,1.118033988749895,13.748,1.527887453682195,1.708230104201225,6.0,10.24938062520735
483,1.118033988749895,13.748,1.527887453682195,1.708230104201225,6.0,10.24938062520735
484,1.811077027627669,13.748,0.4852284850361667,0.8787861623995779,5.0,4.3939308119978895
485,1.2649110640672079,13.748,0.9947183943245721,1.258230302612319,5.0,6.291151513061594
